tweet,model_label,true_label
This does not surprise me! Kat is a PR queen ğŸ‘‘ğŸ’•ğŸŒŸğŸ‘ğŸ»,1,0
Also a shame that most of our media are ignoring this but prefer to report on studies by scientists whose modelling has been proved wrong again and again!,1,0
"Wow, Chelsea bean beaten by West Ham, that was a day I had been looking forward to for a while.",1,0
Just been refused some headache tablets because apparently I look younger than 16. Sixteen. Six. Teen,1,0
Top tip - worked for me. Appointments available as early as tomorrow.,1,0
"ğŸ™ˆğŸ™ˆnitey nite twitter.
Iâ€™m done now with all the bad news.
Have a good evening all x",1,0
Not on your life! Can you have democracy for the many given out by the few?,1,0
"Brrrr it's cold outside...

I love it!",1,0
Some good work in here .,1,0
"Check out the tweet below for a pic of a bauble. 
Is it acceptable?",1,0
It's remarkable that somone who was caught out having retroactively edited his own blogs to make himself seem prescient still tries to act like he is a brilliant mind daring to say what others are afraid to.,1,0
"Fair play to arteta, not many managers would drop there striker for disciplinary reasons.",1,0
Love a bit of torrone and donâ€™t try and go all French on me and call it Nougat,1,0
That flat had been completely trashed by Theresa May.,1,0
Callum obviously doesn't know who organised COP26.,1,0
This is a very amusing threadğŸ„ğŸ¥³ PMâ€™s parties through the ages,1,0
Anyone in Hull area having digital TV aerial or freeview problems? Thank you.,1,0
it doesnâ€™t need a consultation. Just ban it ğŸ™ƒ,1,0
Followed,1,0
Loving the fact Carlton Cole knows longelos mum ğŸ¤£ğŸ¤£ğŸ¤£,1,0
That wiseguy will be good once they straighten his jumping up. Big engine !,1,0
Campbell is the last person on the Planet to lecture anyone on lying. He is the ultimate past master of the bare faced lie. Indeed it could be argued that he practically invented it,1,0
More than our fair share of pelters in this section tonight ğŸ™„,1,0
One of my costumers saw me reading at work a few days ago: he came in today with 3 books for me ğŸ–¤ğŸ˜­ I love my job x,1,0
Yeah another Kim Kardashian Instagram post.  What trash...both.,1,0
Just been refused some headache tables because apparently I look younger than 16. Sixteen. Six. Teen.,1,0
"you know itâ€™s Christmas when the video comes out, brilliant again, well done ğŸ„",1,0
Quite ironic how people such as Andrew Neil labelled me a stalinist whilst he himself becomes one,1,0
Well this is awesome news to wake up to!,1,0
"Magpies NEVER give up âš«âšª,

Especially against 12 ğŸ‘€",1,0
So often a scandal comes out to cover up something else thatâ€™s going onâ€¦,1,0
I just know that this is the prank that's going to get Logan Paul cancelled again,1,0
Grant mccann on a nice run of results with HullğŸ‘,1,0
Whatâ€™s your Karaoke ğŸ¤ song ğŸµ?,1,0
"Sorry matey you are totally out of your depth and display no understanding whatsoever, stick to tiddlywinks!",1,0
"Do you guys want a new badge, but old shirt? Weâ€™ve got you covered. ğŸ¤¨",1,0
Juicys story well told by Dave Chapelle.,1,0
Some body did a great job taking out bus stop Marylebone Rd,1,0
Ma'am this is a bnb why are you decorating this man's Christmas tree with his child,1,0
A pretty seminal account by Bercow!,1,0
"The government has run out of lateral flow tests at a time when they are desperately needed, again.",1,0
My babe sending jpegs to spice up my day ğŸ˜. Omo yii fineeeğŸ˜ğŸ¥µâ—,1,0
Come on Ralf... get it changed,1,0
Quite wonderful to hear the 'Jerusalem' of the few Englishmen surrounded by Aussies at the Gabba,1,0
Maybe should have thought of that last year lads,1,0
"Great stuff, all the fake beef and theatrics arenâ€™t needed, just a good fight that sells itself",1,0
The best rock drummer (ever) is:,1,0
Wow thatâ€™s mad I only realised he had one arm at the end of the video ğŸ¤£ğŸ˜…ğŸ˜­,1,0
"What do you call a dog that can do magic tricks?
A labracadabrador.",1,0
Aww yis - very cool to be on this list of awesome people!,1,0
"top quote the problematic Andy Gray.. 

â€œWhat a hit son...what a hit!â€",1,0
Never seen this guy score a bad goal,1,0
Itâ€™s all well and good England being 220-2 but as always we will end up being all out for less than 350/400.,1,0
Tbf it might be a chance to look at next seasons squad ğŸ‘€,1,0
Iâ€™d rather Mark Drakeford drunk on power than Bozo drunk on cheese and wine to be honest with you Jim.,1,0
This is the same in all capitalist nations.,1,0
Do u know how musically talented u have to be to play this with 0 mistakes ğŸ˜­,1,0
Ring Spurs Managers they will fill you in Brendan ladğŸ‘ğŸ»,1,0
Well he can f**k right off,1,0
"Dirty - Christina Aguilera 

Iâ€™ll take it ğŸ˜",1,0
Money is going to locate me today . Claiming this,1,0
Iâ€™m sure thereâ€™s an explanationâ€¦.. I mean there must be right?,1,0
I just know the government is gonna lock us all down in spite because they canâ€™t have their Xmas party,1,0
From the man who helped make it so. Amazing how this bunch won't own their mistakes.,1,0
"Mercedesâ€™ either lost a lot of pace or red bull found a lot, interesting tomorrow with red bull starting on the softs.",1,0
No of course not because there are no decent people involved in these attacks on him,1,0
"Smashing records and recently won a race by 38 seconds.

Does anyone genuinely think this is fair?",1,0
Nice step yup yup up â¬†ï¸,1,0
How many jabs do you want us to have? 10? 20?,1,0
"And when he leaves, don't bring him to United ğŸ‘ 
Don't forget to have an auction for Pogba too",1,0
â€œSafety measuresâ€ ???? Are they safe? Whereâ€™s the long-term safety data ?,1,0
And now Roberts is called for tripping,1,0
And now doubled with further rises in the pipeline.,1,0
Pretty much sums it up ğŸ‘Œ!,1,0
The universe could not stop the invention of the saxophone,1,0
This really is great news for such a worthy winner. Well done to the whole brilliant team at Windwave.,1,0
One game / year with an opinionğŸ’€,1,0
No one with a brain can Denise,1,0
If I had to die or live in Newham I would literally hang myself,1,0
What about the mentally ill ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡ğŸ‘‡,1,0
Starting on softs? Hmm.. wouldnâ€™t make him favourite..,1,0
Pogba FC want him to stay still ğŸ¤£,1,0
"Once again the government tell us to do as they say, not as they do.",1,0
"ğŸ—£ğŸ¶""Hemmos on fire, your defence is terrified, nah nah nah nah nah nah nah..."" ğŸ”¥",1,0
Surely he's lifted his arm out of the way so it doesn't hit it?,1,0
"I would change the sentence a little and use different emojis: "" I really love it when I get to sit next to someone with no mask on the bus ğŸ˜Š!""",1,0
What I would love to tweet right now ğŸ‘€ğŸ‘€,1,0
"You can bet if sickle cell affected predominantly White people, there would be free prescriptions",1,0
Volunteering my time tonight to fix up the punters of Leeds this evening. This should be an interesting shift ğŸ˜…,1,0
This is the weather for a leather shoot. ğŸ˜…,1,0
"Free bars are dangerous. Iâ€™m never sick, last night I threw up in a bush infront of our legal director",1,0
Tell people that most likely it will end up being burnt in an existing or planned incinerator â€¦ ğŸ”¥,1,0
love &amp; light ğŸ’,1,0
Am not sure Sol can get a 5min fighting penalty for that ğŸ™ˆ,1,0
Another example of the need for systems based impact finance in city regions so that outcomes are achieved at much lower cost.,1,0
nevermind i canâ€™t put them in,1,0
Letâ€™s call her and start saying something stupid maybeğŸ¤”,1,0
Well it's a good question ğŸ¤”,1,0
It's another wet and windy day in typically wet and windy Accrington.,1,0
This is the next Tory of honour and integrity who is lining herself up to succeed Johnson.,1,0
"My language matching our performance.
One more outburst and I'm have an early bath",1,0
Why is Rashford still on and Sancho out?? Hmmnnn....Daddy G.O....I no see this one okk,1,0
"Yes, I am waiting for the bus, thank you.",1,0
Pleasure is all ours. Thank you,1,0
"Steve Harmison could easily take on 98% of all Australians who wanted some, as long as it was in a car park, sripped to the waist in Northumberland.",1,0
"I was thinking perhaps we may have been oversaturated with Keanu, but I was wrong. Shame on me.",1,0
I nominate this numb nut to have his citizenship revoked. You??,1,0
My gut feeling is always right.,1,0
"Phew! Made hard work of that, thought we were going to blow it.",1,0
CLAYPOOL WITH THE CATCH OF THE YEAR ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥,1,0
"See, now it is official. The online conferences improve inclusion and sustainability.",1,0
My anger management skills are being tested recently,1,0
It's the alamo,1,0
Did he do a Thierry 07?,1,0
"You know the drill bro. Until he leaves, na my Coacheeeee
All â¤ï¸ bro",1,0
They been ON US since the layover lol,1,0
Quick question for my politicos. At what point do we call the UK a straight up Nationalist country?,1,0
The PM is a twatt who thinks giving nurses a 1% pay rise is a good thing.,1,0
Cuts to social services result in tragedy.,1,0
"Gooch must have scored a few on ""96",1,0
"Ahw, the topless old biker guy that sits outside Starbucks every morning had a t-shirt on today. Christmas is coming! â¤ï¸ğŸ„",1,0
Early morning alarm call when whoever was on stag lit the puffing billy ğŸ”¥ ğŸ’¥,1,0
The PM's 'Plan B' announcement is obviously a diversionary tactic,1,0
Their reason for grabbing and holding on to power is to scam as much money from us ordinary citizens (proles) as they can. They see this as enterprising and virtuous. I see it as corruption and theft.,1,0
Because of lying MSM UNIONS AND ACTIVIST NURSES DOCTORS ğŸ¤¬ğŸ¦ ğŸ˜¡,1,0
"hello @dwp, i am upset because i have to choose between affording bills and food because you lowered payments that were already low",1,0
"Love a good cat story, especially a Co-op cat... ğŸ’™ğŸ˜»ğŸ’™",1,0
"Test cricket is brill, isnâ€™t it?!",1,0
Neil you need to stop putting nonsense like this out what medical qualifications have you got why all know that these vaccines reduce deaths by a large margin,1,0
"Labour controlled Wales actively closing businesses down, says it all really",1,0
Imagine Bawheid lying !!,1,0
How can u be a footballer and STILL look like a full on junkie,1,0
"I would prefer to take advice from people who are actually qualified in the subject matter, in this case, scientists. ",1,0
Seems like a good time as any to try out this The Matrix thingy,1,0
"Aha, my thoughts exactly. We are on which day now of the â€œvacationâ€?",1,0
"Big enough tae calm him a fenian, big enough to get a belt in the jaw!",1,0
Yes - I called it first ğŸ˜,1,0
"It's beggars belief that the MET Police suggest they can't, or won't, investigate crimes that have already been committed.",1,0
"'This guys stinks in the nostrils of decent people'
Quite a watch I have to say......",1,0
Did I not love enough to keep your attention on and on?,1,0
Why didn't they postpone the game like spurs did with having so many covid outbreaks ğŸ™„ ridiculous,1,0
Which of the D20 Authorsâ€™ books is hidden here? Have a guess for a chance to win it!,1,0
"Wowâ€¦ look at meâ€¦ am smart!

Yes, bicycles have a carbon footprint, but itâ€™s lower than if everyone had a car.

Also, why do people have fetish to talk about Lycra all the timeâ€¦",1,0
McTominay the best player on the park again. Interesting as Twitter would have you believe he should be playing league two.,1,0
That pretty much covers the relevant points raised,1,0
1 man commits suicide roughly every 40 seconds globally. Let that sink in,1,0
Wonder if weâ€™re going to see any tweets about Rangnickâ€™s intelligence and tactical prowess that lead to a CR7 penalty saving them,1,0
Another takeover but can see why this makes sense and gives financial stability to one of the platform newcomers.  And not PE this time ğŸ¤£,1,0
Such a coincidence that two of my favourite songs have the number 17 in,1,0
"Is that the Â£350m a week the Brexit leavers promised the NHS?
Asking for a country.",1,0
Really insane to think Brandon Marshall had the best season of his Hall of Fame career while in his 30s and playing with Ryan Fitzpatrick for the New York jets,1,0
Some girls at Michelangeloâ€™s talking about how they want a frat baby i love Madison,1,0
Slightly worried that the police think that potential crimes need not be investigated after a certain length of time.,1,0
It's so ironic to me that rich people receieve free stuff from companies when they could easily purchase it themselves.,1,0
"Iâ€™m one in 80,000,000. Put that in your pipe and smoke it",1,0
How you meant to start dating again when your 5â€™4? ğŸ¤” not even Snow White wants me ğŸ˜‚,1,0
Down to 10 men - hold on Ox,1,0
It's really annoying how often the travel requirements/covid restrictions are changing. I'm really stressed that the government have now introduced an additional 2 tests for travelers just before my trip to Paris!,1,0
Darrell covers all seasonsâ€¦â€¦â€¦. Mostly with masking tape. ğŸ˜‚ğŸ˜‚,1,0
This is great because she could not have chosen a more smoking picture of 63 year old Madonna,1,0
All Iâ€™m asking is for Glasgow uni law to stop giving formatives and practices which are not related to how the exam is structured at all ğŸ˜€ğŸ˜€,1,0
"Some right whoppers on here, how can you come away after that game and say weâ€™re nailed on to go down? ğŸ˜‚",1,0
Na you won comot naija now ğŸ¤£ğŸ¤£,1,0
I constantly have loads of the new symptoms but also negative tests. Tsk about making you paranoid.,1,0
If Lewis and Max crash on Sunday the world championship should go to Niki imo,1,0
"City win with a pen..

Liverpool win with a pen..

Chelsea win with a pen..

What's the odds on united winning with a pen...",1,0
in a startling act of solidarity my phone has started autocorrecting my exâ€™s name to â€œwhatâ€,1,0
I could definitely take Johnny Gargano irl because I am bigger than him.,1,0
"Great day out for cote keeping coney hill without points, great shift by the whole squad 0-43",1,0
"Don,t bother with wcd top 2 bottom solid",1,0
Improving rail infrastructure north of Perth would improve matters significantly. Any fixed timetable to provide double track I wonder?,1,0
Real life!!!,1,0
It could dislodge this gang of lethal crooks so for the minute it's hot.,1,0
I just realised that Kate Bishop and Yelena can go on dogwalking dates together,1,0
Fantastic control with the hand there before slotting it in.,1,0
"The usual UK race baiters, strangely have got absolutely nothing to say about the Jussie Smollett case.",1,0
So he should the bowling wasnâ€™t the problem,1,0
Day 4 of the Ashes letâ€™s gooooo,1,0
Tynecastle a good day out with the troops. Come on the bears the morra â¤ï¸ğŸ»,1,0
"Haha but itâ€™s all coming to an end? Justice will prevail,of that Iâ€™m sure? Plus every dog, gets their day haha ğŸ˜‰",1,0
That isnâ€™t one of your shots is it mate!?,1,0
Well done to our skipper Dwayne Murray ğŸ‘Œ true leader on and off the pitch ğŸ‘,1,0
"So Boris has made a hash of Brexit, let 150,000 people die and lied through his teeth but still thinks he deserves a boozy bash! Nothing surprises me about him any more sadly.",1,0
Iâ€™m gonna start posting daily rants on Twitter to sum up my lifeâ€™s drama.. starting today! ğŸ˜˜,1,0
Man! She act like it ainâ€™t tough for us out here in these Streets!,1,0
What Jimenez has just done has gotta be the closest thing to match fixing Iâ€™ve seen in ages loooool idiot,1,0
So school have sent out a really helpful newsletter with all key dates and activities. So many fun things arranged for the children.,1,0
"At my favourite cafe:

Barista: It's your birthday today? You must be like, 30, right?

I'm 23 but no hard feelings...",1,0
Well. Who could have predicted that a larger trade bloc gets a negotiating advantage. Extraordinary. I wonder if David Davis knew that.,1,0
It was a great day! Bit tired now ğŸ˜´,1,0
Yeah those day 2 tests cost a f*cking fortune fair dooz,1,0
"How convenient, just when Bobbyâ€™s back",1,0
Well it's clear further restrictions are coming as I've been able to book my booster for this week...ğŸ¤’ğŸ¤•ğŸ¥´,1,0
"Iâ€™ll wait to start Christmas shopping then. Just in case, you know.",1,0
"So you had to cancel your Christmas party? Worry not, this is how you do it, in a true Christmas spirit ğŸ‘‡ğŸ»",1,0
"â€œYouâ€™re English right?â€
â€œYeah, big timeâ€",1,0
Several..love how you've omitted the number you oddball. 13 and counting to your...5?,1,0
Why stop there? Letâ€™s hear from a Night Club Specialist as wellâ€¦,1,0
"What if my work friends are also justâ€¦.my friends? 

Can we party together as long as we donâ€™t talk about work? 

Very confused.",1,0
"Here mate, take a pic of me Cus ronaldo scored and make sure I have my pint of coors in my hand. Nonce",1,0
Not what you meed 10 men against city,1,0
You're telling me somebody pegged my CLOTHES?,1,0
Another example of Anime not translating into Live Action very well. Just leave it alone x,1,0
Best thing about being just under 5â€™ is the fact Iâ€™m so easy to throw around ğŸ˜…,1,0
"I would say: I think it's funny that somebody decides to resign because they went to a party that they made out never happened, when it actually did! Resigning does not make the situation acceptable!",1,0
I wish Kelly were my friend. ğŸ¥°,1,0
This is what Iâ€™ve predicted ğŸ‘€,1,0
Good to know Tory MPs are putting putting the interests of good government and integrity first.,1,0
Wee soros just a constant red card threat ğŸ¤¦ğŸ¼â€â™‚ï¸,1,0
Just as we all get told to work from home again! ğŸ¤”,1,0
How are you not even going to have a look and review that!? Absolute joke,1,0
"See my wifey, the beauty is jumping out. My chest ğŸ˜ğŸ˜ğŸ˜ğŸ˜.",1,0
Officially promoted to General Manager ğŸ˜ Today has been a good news day,1,0
"Today, I lost a follower because I said I was unwell.

Dontcha love Twitter.",1,0
"Ok, weâ€™ll what do I know eh? ğŸ¤£",1,0
"Last night I dreamt that today would be friday.......wow, guess what happened...
Dreams are amazing!",1,0
"Well done, brilliant achievement",1,0
Referring to my ADHD as character â€˜defectsâ€™ ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©,1,0
Lots of good interviews &amp; music here,1,0
"Woke up and found Â£10, today will be a good day",1,0
Boris has to bring in these restrictions he is dammed if he does and dammed if he doesn't. I live Boris.â¤ï¸â¤ï¸â¤ï¸â¤ï¸,1,0
Why do you think vaccines are harmless but you are a massive coke head at the same time?,1,0
Wheels well and truly off ğŸ¥²ğŸ¥²,1,0
Is the PM aware of any party's in the background while making his announcement,1,0
Can Gerrard do it for world peace today?,1,0
It is strange that police can find the time to deal with issues such as mask wearing,1,0
"So Tumi, this is what weâ€™re doing?",1,0
"how have i just got an unconditional offer at york, so happyğŸ¥°",1,0
This is exactly why we should pay a lot more for talented politicians.,1,0
"Currently as we wait.. it's making a mockery of, Murder she Wrote.",1,0
Heâ€™s having fun in the water ğŸ˜…ğŸ˜,1,0
All this sausage talk - Costa is now advertising this to us ğŸ˜‚,1,0
"Research suggest a major wave of a less serious disease in January, quick lockdown now to keep up the pretence that this is about public health not cash",1,0
BBC reporting on daily covid cases now how convenientğŸ¤£,1,0
the memes started ğŸ’€ğŸ’€ğŸ’€ğŸ’€,1,0
"Remember, this is a politician whom the entire country has known for decades, in which to form a strong view.",1,0
Root gonna have to go close to 1000 in the series for us to competeâ€¦but heâ€™s capable of it. Nice to see a game!,1,0
Facing off with a mountain lion? Thatâ€™s a Dash of the bold!,1,0
I've signed.,1,0
Ox is scoring today for sure,1,0
â€œi think youâ€™ll find it pairs well with foodâ€ LMAO why am i jeff,1,0
FRIYAY except that Iâ€™m working until 10pm ğŸ‘ğŸ»,1,0
"Would be interesting to ask moss if now heâ€™s seen the incident,
had var asked him to go and check the monitor would he still of given it",1,0
why they talking about plan c when weâ€™re all invited to a party at 10 Downing Street x,1,0
"Picking Algieri to win tonight.
I think he lands that left hook.",1,0
Not ghana saying you need to be fully vaccinated to enter ğŸ¥´ğŸ˜‚,1,0
"Very interesting projection, though I think it likely that the Green Party will hold its two seats.",1,0
"If Liverpool play heavy metal football, on this performance United are playing John Lewis Xmas cover version football.",1,0
Of course itâ€™s raining when Iâ€™m due to go out tonight ğŸ‘ğŸ»,1,0
You would expect President Biden to give remarks later today on events in Kentucky.,1,0
"Iâ€™m a simp for the Hive, yâ€™all.",1,0
I saw Boris Johnson on the news wearing a police hat this morning. I wish he would simply focus of being more competent rather than trying to attract attention to himself all the time.,1,0
The sound on Tiktok about men being better than women is hilarious. Ask not what you can do for the patriarchy but what the patriarchy can do for you.,1,0
Bastani living in reality as always ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,0
"You don't what the Europa Conference League is well your probably not going to like it. 
You team didn't do their best to avoid it did they really ğŸ¤£ğŸ¤£",1,0
"Brilliant run for Ched in 2nd, his first trip to Cheltenham ğŸâœˆï¸",1,0
"Drip, drip, drip. Bring on the levee breaking...",1,0
I went for the most communist possible speech in the Android declaration in D:BH,1,0
Oh goodness we are a bit thin arenâ€™t we ğŸ˜³,1,0
"Rhys is my 'little hero"" too ğŸ˜",1,0
"It maybe more transmissible, but seemingly, the symptoms are not as badâ€¦let it go and get herd immunity..,",1,0
If you believe this self-serving clown take a good long look at yourself,1,0
Baffling that he wanted a â€œsmall close knit squadâ€ mind,1,0
That does surprise me. I do not think it is something I have heard of before.,1,0
Surprised there arenâ€™t minion versions of pop songs like Alvin and the Chipmunks,1,0
Leicester vs Newcastle tomorrow will be fun,1,0
Says the man who helped the Tories to power by undermining JC every chance he got!,1,0
Just get ahead of Mclaren and cement that third place tomorrow lads ğŸ’ªğŸ»ğŸğŸ,1,0
Big shout out to everyone who voted for the Tories last election.,1,0
Can you watch the top prank undercard in the UK?,1,0
I see windyspoons have taken all protective barriers of their bars. Sensible drinking policies from the desperate King of brexit.,1,0
Berry Lemsio mixed with an apple and cinnamon tea bag and a spoonful of honey is proving to be most helpful.,1,0
So supposedly thatâ€™s a pen and the one for us on Tommiasu wasnâ€™t,1,0
So true. Shocking yet not surprising ğŸ˜¡,1,0
Scott Bain is the only keeper in the world that doesnâ€™t use his hands,1,0
"The only major party that opposes the ridiculous covid measures is the â€¦â€¦â€¦â€¦â€¦.? Iâ€™ll give you a clue it isnâ€™t Labour, Lib Dems, SNP, Plaid, etc",1,0
"Dominic Raab is a fucking clown. Pretty sure crimes have to happen to be able to investigate them, rather than be imaginary possibilities",1,0
Thatâ€™s enough activism for today x,1,0
And why is he using his 2-Bob burner phone to zoom with?,1,0
We love a diagram. Just a little something missing under Power. Authoritarianism and oppression - to ensure we canâ€™t challenge their economic and power grab.,1,0
pleasant green is my new fav YT channel,1,0
Thank you for your response but a 3rd carriage might help next time!,1,0
The way people wear their trousers does not matter to most people so perhaps it would be a better use of your time to focus on yourself,1,0
a company to keep at arm's length,1,0
I canâ€™t wait to spend Christmas with the family. Maybe one year Iâ€™ll have a boyfriend to keep everyone quiet ğŸ¤£,1,0
"Don't mind me, just spreading the word.",1,0
3 points for the whites and a curry for tea... Happy Days ğŸ˜,1,0
Is this the best Strictly semi final EVER?!?!?,1,0
BBC news why on earth do you have an Independent Sage member on and especially that politically inspired doomster Christina Pagel?,1,0
Oh dear.  Didn't see this coming.... but we did.,1,0
Reckon it would be easier to get home from town if I ordered a Deliveroo?,1,0
Change of tactic-go to bed early and get up early seems to have worked for Th'Ashes on day 3,1,0
"""daaaad, tell bobby to quick looking at me"".",1,0
Anyone on here play chess online?,1,0
Nice collective Boo for Boris during our set last night ğŸ‘ŒğŸ¼,1,0
It's a good job we dropped Beese isn't it ğŸ¤·ğŸ»â€â™€ï¸,1,0
A barman who canâ€™t open a bottle of beer ainâ€™t speeding this along,1,0
Mctominay playing well however been superb again,1,0
Lucky Iâ€™m not going to that thenâ€¦,1,0
Just what does a man have to do to be manager of the month?,1,0
Love it what a legend ğŸ˜,1,0
"And to think I let you touch my (actually correct) scone, on the right. For shame",1,0
"Thank you my lovely friend for mentioning Heelas, New Woodsâ€™ new EP ğŸ¥° Going to make my way through everything on this list!",1,0
I'd have the lot of these parachute into an active Volcano.,1,0
Proof of unjustified victimisation!,1,0
"Based on the governmentâ€™s handling of the covid pandemic so far, Iâ€™m sure this Christmas will be a disaster too. ",1,0
"I would imply that this friend has a tendency to be unthinkingly judgemental, and often revels in knowledgeable ignorance ",1,0
